	0.0 s	900995.0 s	1801990.0 s	2702985.0 s	3603980.0 s	4504975.0 s	5405970.0 s	6306965.0 s	7207960.0 s	8108955.0 s	9009950.0 s	9910945.0 s	10811940.0 s	11712935.0 s	12613930.0 s	13514925.0 s	14415920.0 s	15316915.0 s	16217910.0 s	17118905.0 s
0	7062932963.496178	7051360414.220174	7039806826.457342	7028272169.139421	7016756411.249056	7005259521.819711	6993781469.935591	6982322224.731556	6970881755.393037	6959460031.155955	6948057021.306638	6936672695.181737	6925307022.168145	6913959971.702916	6902631513.273179	6891321616.416059	6880030250.718592	6868757385.817649	6857502991.399849	6846267037.201479
1	4354465263.006303	4347330486.596645	4340207400.493637	4333095985.542751	4325996222.620846	4318908092.636111	4311831576.528019	4304766655.267273	4297713309.855755	4290671521.326476	4283641270.743525	4276622539.202016	4269615307.828039	4262619557.7786098	4255635270.241617	4248662426.4357743	4241701007.6105666	4234750995.0462027	4227812370.053563	4220885113.974151
2	2684630846.0232363	2680232067.376361	2675840496.146287	2671456120.523633	2667078928.7183666	2662708908.959774	2658346049.4964275	2653990338.5961537	2649641764.5460033	2645300315.652218	2640965980.2402	2636638746.6544805	2632318603.2586875	2628005538.435517	2623699540.586698	2619400598.1329646	2615108699.5140233	2610823833.1885214	2606545987.634018	2602275151.346951
3	1655138422.2767673	1652426455.4850044	1649718932.2876315	1647015845.4037592	1644317187.5644276	1641622951.5125873	1638933130.0030794	1636247715.8026164	1633566701.6897628	1630890080.4549155	1628217844.9002843	1625549987.8398726	1622886502.0994585	1620227380.5165746	1617572615.94049	1614922201.2321897	1612276129.2643564	1609634392.9213512	1606996985.0991938	1604363898.7055445
4	1020431987.5772928	1018759983.7009311	1017090719.4455862	1015424190.3223193	1013760391.8495467	1012099319.5530279	1010440968.9658537	1008785335.628434	1007132415.0884857	1005482202.9010211	1003834694.6283356	1002189885.8399959	1000547772.1128279	998908349.0309054	997271612.1855375	995637557.175257	994006179.6058089	992377475.090138	990751439.2483776	989128067.7078376
5	629120455.430797	628089616.0141684	627060465.6697478	626033001.6299222	625007221.1316129	623983121.416269	622960699.7298594	621939953.3228657	620920879.4502748	619903475.3715712	618887738.35073	617873665.6562092	616861254.5609428	615850502.3423328	614841406.282243	613833963.6669903	612828171.7873381	611824027.9384896	610821529.4200792	609820673.5361665
6	387867639.102051	387232094.855765	386597591.9865688	385964128.7881042	385331703.55680877	384700314.5919116	384069960.19542855	383440638.67215776	382812348.3296751	382185087.47832936	381558854.4312382	380933647.50428313	380309465.01610535	379686305.288101	379064166.64441663	378443047.41194487	377822945.92031986	377203860.5019126	376585789.4918267	375968731.2278939
7	239129571.16347224	238737737.38260734	238346545.6540891	237955994.92586124	237566084.1475914	237176812.27066824	236788178.24819863	236400181.03500488	236012819.58762193	235626092.8642945	235239999.82497433	234854539.43131736	234469710.64668092	234085512.43612105	233701943.76638952	233319003.6059312	232936690.9248813	232555004.6950625	232173943.88998225	231793507.48482996
8	147429034.24522164	147187455.0069497	146946271.6236932	146705483.4467988	146465089.82867607	146225090.1227957	145985483.68368784	145746269.8669403	145507448.02919677	145269017.52815524	145030977.7225661	144793327.9722306	144556067.63799897	144319196.08176875	144082712.66648307	143846616.75612903	143610907.71573582	143375584.91137314	143140647.71014947	142906095.4802103
9	90893484.48909836	90744541.72164829	90595843.0194867	90447387.98267567	90299176.21193272	90151207.30862957	90003480.8747912	89855996.51309472	89708753.82686831	89561752.42009017	89414991.89738742	89268471.86403507	89122191.92595497	88976151.68971469	88830350.7625265	88684788.75224634	88539465.2673727	88394379.91704564	88249532.3110457	88104922.05979285
10	56037981.140702985	55946151.71877741	55854472.7776591	55762944.07075533	55671565.351877466	55580336.37524029	55489256.895461366	55398326.66756036	55307545.446958385	55216912.989477344	55126429.05133928	55036093.38916573	54945905.75997701	54855865.921191655	54765973.63062568	54676228.646492	54586630.72739972	54497179.63235352	54407875.120753005	54318716.95239204
11	34548739.20522946	34492122.110036634	34435597.79664363	34379166.11300346	34322826.9073183	34266580.02803909	34210425.323865116	34154362.64374361	34098391.83686936	34042512.75268425	33986725.24087693	33931029.15138234	33875424.33438139	33819910.640300445	33764487.91981103	33709156.02382938	33653914.80351601	33598764.11027537	33543703.795755446	33488733.711847287
12	21300113.558102027	21265206.160066705	21230355.96950456	21195562.892662033	21160826.835939202	21126147.705889545	21091525.409219686	21056959.852789134	21022450.943610046	20987998.58884697	20953602.695816595	20919263.1719875	20884979.92497991	20850752.862565443	20816581.89266687	20782466.923357848	20748407.862862702	20714404.61955615	20680457.10196308	20646565.218758278
13	13132022.731217515	13110500.236147488	13089013.01495286	13067561.00982226	13046144.16303906	13024762.416981222	13003415.714121154	12982103.99702554	12960827.208355201	12939585.290864926	12918378.187403327	12897205.840912683	12876068.194428788	12854965.191080794	12833896.774091061	12812862.886775004	12791863.47254094	12770898.474889932	12749967.837415649	12729071.503804196
14	8096201.751521549	8082931.646342357	8069683.29153684	8056456.651455089	8043251.690505632	8030068.373155328	8016906.66392928	8003766.527410733	7990647.928240982	7977550.831119278	7964475.200802733	7951421.0021062195	7938388.199902283	7925376.759121044	7912386.644750102	7899417.821834449	7886470.255476362	7873543.910835324	7860638.753127919	7847754.7476277435
15	4991499.1829542555	4983317.089376282	4975148.407898558	4966993.1165360045	4958851.193339578	4950722.616396214	4942607.363828768	4934505.4137959555	4926416.744492296	4918341.334148052	4910279.16102917	4902230.203437223	4894194.439709351	4886171.848218206	4878162.40737189	4870166.095613897	4862182.891423059	4854212.773313482	4846255.719834496	4838311.7095705895
16	3077376.758558753	3072331.7138980506	3067294.9400394815	3062266.423424018	3057246.150514861	3052234.107797404	3047230.281779194	3042234.658989899	3037247.2259812695	3032267.969327103	3027296.875623207	3022333.9314873647	3017379.123559296	3012432.438500625	3007493.8629948418	3002563.3837472675	2997640.9874850176	2992726.6609569676	2987820.3909337167	2982922.1642075516
17	1897275.12564499	1894164.277483402	1891058.5299605904	1887957.8747134483	1884862.303392582	1881771.8076622866	1878686.3792005249	1875606.0096989046	1872530.6908626554	1869460.4144106081	1866395.1720751708	1863334.955602307	1860279.7567515145	1857229.5672958014	1854184.379021665	1851144.1837290702	1848108.973231426	1845078.7393555646	1842053.4739417187	1839033.1688435003
18	1169714.6490103994	1167796.3810284738	1165881.2588694154	1163969.2773743486	1162060.431392859	1160154.7157829776	1158252.1254111682	1156352.6551523127	1154456.2998896977	1152563.0545150007	1150672.9139282764	1148785.8730379432	1146901.9267607685	1145021.0700218563	1143143.2977546325	1141268.6049008318	1139396.9864104842	1137528.4372419005	1135662.9523616598	1133800.5267445955
19	721156.4799863797	719973.5453746914	718792.5511351922	717613.4940851316	716436.3710469791	715261.1788484165	714087.914322329	712916.5743067964	711747.155645085	710579.6551856392	709414.0697820722	708250.3962931586	707088.6315828253	705928.7725201428	704770.8159793175	703614.7588396828	702460.5979856906	701308.3303069033	700157.9526979853	699009.4620586943
20	444609.81734151044	443880.2949054168	443151.9694503338	442424.83901233465	441698.90163071465	440974.1553479861	440250.5982098729	439528.2282653054	438807.043566415	438087.04216852895	437368.2221301651	436650.5815130267	435934.11838199716	435218.8308051349	434504.7168536679	433791.7746019889	433080.0021276497	432369.39751135657	431659.9588369644	430951.68419147213
21	274112.3045551458	273662.36943996674	273213.1728303817	272764.71351428336	272316.9902815536	271870.0019240605	271423.74723565497	270978.2250121674	270533.43405140465	270089.37315314653	269646.04111914284	269203.43675310985	268761.5588607273	268320.4062496351	267879.9777294301	267440.2721116628	267001.2882098343	266563.0248393931	266125.4808177317	265688.6549641837
22	168996.59116713924	168719.0655388685	168441.99563316553	168165.38070173672	167889.21999751718	167613.51277466855	167338.2582885771	167063.4557958517	166789.10455432176	166515.20382303526	166241.75286225678	165968.75093346546	165696.19729935302	165424.09122382177	165152.4319719826	164881.21881015302	164610.45100585526	164340.12782781408	164070.248545955	163800.8124314022
23	104190.29577581031	104019.0936507309	103848.17281096803	103677.53279441266	103507.17313971487	103337.09338628256	103167.29307428027	102997.77174462791	102828.52893899953	102659.56419982207	102490.87707027413	102322.46709428473	102154.33381653207	101986.47678244236	101818.89553818849	101651.58963068889	101484.55860760623	101317.80201734629	101151.31940905662	100985.11033262548
24	64235.70386530295	64130.07521103642	64024.62022375036	63919.33861795541	63814.23010863143	63709.29441122681	63604.531241657605	63499.940316306835	63395.521352023694	63291.274066122765	63187.1981763833	63083.29340104841	62979.55945882433	62875.996068879664	62772.602950844586	62669.37982481013	62566.326411327405	62463.44243140684	62360.72760651742	62258.18165858598
25	39602.77013431421	39537.58657212069	39472.5102704717	39407.54105290771	39342.67874325944	39277.923165647364	39213.27414448126	39148.73150445971	39084.29507056964	39019.96466808585	38955.74012257052	38891.62125987276	38827.60790612812	38763.699887758135	38699.897031469845	38636.19916425532	38572.6061133912	38509.117706438235	38445.7337712408	38382.45413592643
26	24415.997285603255	24375.762674922524	24335.594339249772	24295.49216945303	24255.456056579977	24215.48589185764	24175.58156669211	24135.742972668246	24095.97000154937	24056.26254527698	24016.620495970466	23977.0437459268	23937.532187620254	23898.08571370211	23858.704217000355	23819.387590519415	23780.135727439836	23740.948521118018	23701.82586508591	23662.76765305073
27	15053.003086897981	15028.160659509253	15003.359204113796	14978.598653172201	14953.878939256341	14929.199995049197	14904.561753344666	14879.964147047382	14855.407109172535	14830.890572845687	14806.41447130259	14781.97873788901	14757.583306060536	14733.228109382406	14708.913081529325	14684.638156285282	14660.403267543375	14636.20834930563	14612.053335682818	14587.938160894277
28	9280.503860246467	9265.15928723002	9249.840059557675	9234.546135397202	9219.277472985379	9204.034030627869	9188.815766699108	9173.622639642193	9158.454607968772	9143.31163025892	9128.193665161041	9113.100671391743	9098.032607735731	9082.989433045695	9067.971106242197	9052.977586313558	9038.008832315749	9023.064803372275	9008.145458674073	8993.250757479385
29	5721.627902949502	5712.145360945597	5702.67850934259	5693.227322206781	5683.791773647299	5674.371837816031	5664.967488907546	5655.57870115903	5646.205448850215	5636.847706303308	5627.505447882919	5618.178647995993	5608.867281091742	5599.571321661573	5590.290744239015	5581.025523399657	5571.775633761073	5562.541049982753	5553.321746766038	5544.1176988540465
30	3527.5016412893688	3521.638137066147	3515.7843546581134	3509.9402779711163	3504.105890937615	3498.281177516637	3492.4661216937316	3486.660707480929	3480.864918916695	3475.0787400658864	3469.30215501971	3463.5351478956763	3457.7777028375585	3452.0298040153475	3446.291435625208	3440.562581889438	3434.843227056423	3429.1333554005937	3423.4329512223835	3417.7419988481847
31	2174.774749841182	2171.1463199441473	2167.523919622764	2163.9075388777055	2160.297167726199	2156.692796201999	2153.0944143553606	2149.50201225301	2145.9155799781192	2142.3351076302783	2138.760585325467	2135.1920031960303	2131.6293513906485	2128.072620074312	2124.521799428294	2120.976879650122	2117.437850953555	2113.904703568551	2110.3774277412454	2106.8560137339205
32	1340.7896170879892	1338.542156609651	1336.2984397001178	1334.058460138868	1331.8222117156895	1329.5896882306622	1327.3608834941413	1325.1357913267404	1322.9144055593147	1320.696720032943	1318.482728598912	1316.2724251186987	1314.0658034639537	1311.862857516484	1309.663581168237	1307.4679683212828	1305.2760128877978	1303.0877087900483	1300.903049960373	1298.722030341167
33	826.6203831498782	825.2266489522674	823.8352414756932	822.446156844692	821.0593911902248	819.6749406496667	818.2928013667964	816.9129694917854	815.5354411811869	814.160212597926	812.7872799112887	811.4166392969111	810.0482869367692	808.6822190191682	807.3184317387321	805.9569212963928	804.5976838993803	803.2407157612114	801.8860131016799	800.5335721468455
34	509.6246978452765	508.7591135633655	507.8949767070483	507.03228485718927	506.17103559865376	505.3112265203013	504.45285521497897	503.59591927951453	502.7404163147097	501.88634392533356	501.0336997201159	500.1824813117404	499.33268631683796	498.4843123559802	497.63735705367264	496.7918180383482	495.94769294236033	495.10497940197683	494.26367505737267	493.42377755262385
35	314.1907664027134	313.6522036018851	313.1145416606398	312.5777790642308	312.04191430038935	311.5069458593204	310.97287223369807	310.4396919186615	309.90740341181015	309.3760052131997	308.8454958253375	308.3158737531784	307.7871375041202	307.2592855879995	306.73231651708704	306.2062288060837	305.68102097211596	305.1566915347316	304.6332390158953	304.1106619399845
36	193.70221840201995	193.36636356355427	193.03106917485144	192.69633428177843	192.36215793170584	192.0285391735047	191.69547705754334	191.36297063568426	191.03101896128078	190.69962108917395	190.36877607568937	190.038482978634	189.70874085729287	189.37954877242595	189.05090578626493	188.72281096250998	188.39526336632653	188.06826206434215	187.7418061246432	187.41589461677165
37	119.41902850913752	119.20899612414402	118.99931167033343	118.78997453905683	118.58098412251528	118.37233981375672	118.16404100667299	117.95608709599668	117.74847747729808	117.54121154698205	117.33428870228494	117.12770834127133	116.92146986283097	116.71557266667551	116.51001615333531	116.30479972415623	116.09992278129626	115.8953847277224	115.69118496720722	115.48732290432558
38	73.62234549823498	73.49054478368032	73.3589589420682	73.22758757452539	73.09643028253852	72.96548666794978	72.83475633295241	72.70423888008636	72.57393391223366	72.44384103261382	72.31395984477922	72.1842899526103	72.05483096031082	71.92558247240294	71.79654409372226	71.66771542941285	71.5390960849221	71.41068566599546	71.28248377867132	71.15449002927554
39	45.38812062326763	45.305063831454135	45.222138316590886	45.13934380274691	45.05668001390105	44.974146673933625	44.891743506617914	44.80947023561146	44.727326584447184	44.6453122765243	44.56342703509905	44.481670583275175	44.400042643994205	44.318542940025544	44.237171193956286	44.155927128180785	44.07481046488999	43.99382092606053	43.912958233443476	43.832222108552884
40	27.98145221287519	27.92884529322934	27.87631691345411	27.823866863555814	27.77149493292002	27.719200910293715	27.666984583766904	27.614845740753722	27.56278416797295	27.510799651427963	27.458891976386056	27.407060927357147	27.355306288071798	27.30362784145853	27.25202536962039	27.200498653810758	27.149047474408302	27.097671610891066	27.046370841809626	26.995144944759232
41	17.250139561976763	17.216615089034708	17.18313572311274	17.149701280980352	17.116311578026473	17.082966428220054	17.04966564406918	17.016409036578604	16.983196415205615	16.950027587814155	16.916902360627073	16.88382053817636	16.850781923251233	16.817786316843943	16.784833518092995	16.751923324223686	16.71905553048554	16.686229930086398	16.65344631412265	16.620704471505206
42	10.634272528651886	10.612753277298344	10.591257813341501	10.569785951243402	10.548337502876706	10.52691227743703	10.505510081350959	10.484130718179394	10.462773988515805	10.441439689878951	10.420127616599451	10.398837559699507	10.377569306764878	10.356322641807955	10.335097345120511	10.31389319311432	10.292709958147372	10.271547408332914	10.25040530732792	10.229283414096901
43	6.5556213553366	6.541690473334321	6.527769685285077	6.513858779148342	6.499957538275321	6.486065741212333	6.472183161491021	6.458309567403687	6.444444721761563	6.430588381633091	6.41674029805832	6.402900215734266	6.389067872664404	6.375242999763529	6.361425320406818	6.347614549909291	6.333810394918918	6.32001255270355	6.306220710308722	6.292434543560358
44	4.041182031877248	4.032074786047795	4.022968756973564	4.013863682869713	4.004759293878548	3.9956553116187163	3.986551448689528	3.9774474081197564	3.9683428827457505	3.959237554497678	3.9501310935650706	3.941023157403705	3.9319133895354423	3.922801418081521	3.9136868539586116	3.9045692886564534	3.8954482915070887	3.886323406349348	3.8771941474892175	3.8680599948576644
45	2.4910838706521594	2.4850633712692494	2.479038258714773	2.4730081956173646	2.466972830420402	2.460931796285139	2.454884709804247	2.448831169450896	2.442770753657409	2.436703018380878	2.430627493973728	2.4245436811385765	2.418451045713559	2.4123490120110405	2.40623695442378	2.4001141870214635	2.393979950889256	2.387833399009139	2.3816735785533365	2.375499410544488
46	1.5354996303245134	1.5314698800068027	1.527431610682373	1.52338437669857	1.5193277068671063	1.515261101388159	1.5111840277954347	1.5070959154603698	1.502996148058758	1.4988840532865813	1.4947588890375119	1.4906198252440197	1.4864659206526958	1.4822960939588163	1.4781090889619313	1.4739034337104149	1.4696773939578434	1.4654289216320022	1.461155599390458	1.4568545826778934
47	0.9464276838881637	0.9436934027300201	0.9409478962233705	0.93819056365721	0.9354207550836706	0.9326377606031747	0.9298407945738647	0.9270289726796884	0.9242012796570046	0.9213565256501627	0.918493289684943	0.9156098495984923	0.9127040988727645	0.9097734520707648	0.9068147418348836	0.903824111538238	0.90079690856605	0.8977275837595446	0.8946096027332808	0.8914353745712421
48	0.5833039970015156	0.5814212947811928	0.5795253751904516	0.5776154033095687	0.5756904339783929	0.5737493690747684	0.5717908932129188	0.5698133828108843	0.5678147856701635	0.5657924715722814	0.5637430584388056	0.5616622226816025	0.5595445058430399	0.5573831319695516	0.555169851059198	0.5528948232883428	0.5505465566796146	0.5481119077093487	0.5455761504506715	0.5429231156234737
49	0.359470904092994	0.35815423398483853	0.3568227050973448	0.3554750766519348	0.35410980854891	0.35272490109472027	0.35131767118731383	0.3498844686658276	0.3484203495358605	0.34691873481489943	0.34537109209366296	0.3437666798595847	0.3420923917281775	0.3403327296893217	0.3384699238235779	0.3364842025765724	0.33435420446622394	0.3320575105843892	0.3295712685043442	0.3268728727574623
50	0.22150452957322309	0.22056853641050359	0.21961601348192258	0.2186448558436317	0.2176520692811486	0.2166332901383777	0.2155822157397919	0.21449002134806447	0.2133448615949232	0.21213155551281315	0.2108315349451385	0.20942310177591164	0.20788199831522622	0.206182255562331	0.20429725236815643	0.2022008984529815	0.19986884680315728	0.19727964500030853	0.1944157479655609	0.19126433326152342
51	0.1364698132804207	0.13579279938720265	0.13509689648637657	0.13437789780970907	0.1336291596622549	0.13284060886164054	0.1319979033924678	0.13108198863118767	0.13006922870827842	0.1289321826064198	0.12764097293197527	0.12616509362081252	0.124475440588903	0.12254633198330765	0.12035730657924325	0.11789453797676899	0.11515176474752753	0.11213070025051847	0.10884094145135774	0.10529943848964313
52	0.08406303748044715	0.0835637335231243	0.08304108177854672	0.08248596806815484	0.08188387418893169	0.08121390820896006	0.08044891723725707	0.0795568752956324	0.07850339544847529	0.07725494614270684	0.07578222490645248	0.0740631622326931	0.07208515533175856	0.06984630996451202	0.06735564821189942	0.06463238621763612	0.06170448225110696	0.058606700419463226	0.05537843717121375	0.052061528965016965
