	0.0 s	900995.0 s	1801990.0 s	2702985.0 s	3603980.0 s	4504975.0 s	5405970.0 s	6306965.0 s	7207960.0 s	8108955.0 s	9009950.0 s	9910945.0 s	10811940.0 s	11712935.0 s	12613930.0 s	13514925.0 s	14415920.0 s	15316915.0 s	16217910.0 s	17118905.0 s
53	0.051767557408592915	0.051389965604860706	0.05097986384575797	0.0505186146405499	0.049978894486107775	0.04932608388990349	0.04852196546860223	0.04752987707147879	0.04632007344857161	0.044874127852134515	0.04318760150640668	0.04127071211588085	0.0391471722090547	0.03685165458477712	0.03442645993987989	0.031917942474997615	0.02937314335580672	0.02683693851062434	0.024349863773942982	0.021946659662438486
54	0.03186720861275365	0.03157044027805015	0.031224078948093162	0.030795757483212366	0.03024506854669819	0.029530674935453985	0.028618788687488683	0.027490305004623638	0.02614475513243394	0.02460054444026904	0.022892040367516873	0.021064677469544386	0.019169356383668398	0.017257188016660374	0.015375260625268493	0.013563730835513947	0.011854242218595504	0.0102694845324216	0.008823615597300319	0.007523251719311051
55	0.01960507270902928	0.0193569596696079	0.019033138233829284	0.018589179009307764	0.017982549488474615	0.01718512384449373	0.016191436533081135	0.015020360868425656	0.013710902415000137	0.012314515398693554	0.010886616055415521	0.009479302506461479	0.00813632044890669	0.006890464487474226	0.005763056084141129	0.004764894394967793	0.0038980550269433426	0.0031580166489877516	0.0025357472646407395	0.0020195301424432268
56	0.012048576463443601	0.011823184686028058	0.011491770981938402	0.011010059192733953	0.010354332320982254	0.009530913962547433	0.008574264919228436	0.007537042794247618	0.006477594988903422	0.005449282927058289	0.0044937726864645285	0.0036384509999980324	0.002897000153387553	0.0022718304325014677	0.0017572247645406493	0.0013424043914329377	0.0010140849087181653	0.0007583693872988453	0.0005619999126830499	0.00041307640197499573
57	0.007390261007289891	0.007169217248995777	0.006819118624938039	0.0063153001657108385	0.005670074189103819	0.004927316290942633	0.00414614882308822	0.0033839920240606555	0.0026852562736514847	0.0020770295351996326	0.0015701048973550582	0.001162825055134844	0.0008456391299869013	0.0006051052275683748	0.0004268223276985328	0.00029726196611932923	0.000204706249437338	0.00013956362604019355	9.430770698133825e-05	6.32240982055853e-05
58	0.004517054557397598	0.004292579737672506	0.003935653018317441	0.003455714237397544	0.002899483827835958	0.002327903201299828	0.0017943515805970887	0.001333281348421843	0.0009590221411793115	0.0006704267472191342	0.0004571445014837077	0.00030501513912269487	0.00019969549987966927	0.0001286022426238337	8.163478956462346e-05	5.1172673574994904e-05	3.1726330565187705e-05	1.9481006720343312e-05	1.186109519341146e-05	7.168105993108453e-06
59	0.0027445656480107818	0.002520466512349673	0.002184601074442518	0.0017790199000337747	0.0013643531677210252	0.000990931577573175	0.0006861107313859013	0.0004558083332159004	0.0002922478149413201	0.00018177133056368244	0.0001101575648512575	6.52895178096987e-05	3.796566694148144e-05	2.1718246947744972e-05	1.2249963744931545e-05	6.825934857066156e-06	3.7637663931019466e-06	2.0564929983920407e-06	1.1148037898772637e-06	6.00184012860608e-07
60	0.0016525474534012073	0.00144078296303247	0.0011548830501735183	0.000852903245820146	0.0005853955125874158	0.0003772685911871818	0.0002305387549568327	0.00013472306853017758	7.583763595350408e-05	4.137036943086841e-05	2.197987869663691e-05	1.1420622512969006e-05	5.823369464378691e-06	2.9222690639797025e-06	1.44665082544773e-06	7.079022339478596e-07	3.429880939924463e-07	1.6477715180479712e-07	7.858658992109103e-08	3.7245680591213677e-08
61	0.000982678618917022	0.0007968109254174421	0.0005775895114333829	0.00037877358442528155	0.00022828174430602075	0.0001283252279826219	6.813183159920855e-05	3.4517969652265946e-05	1.682694901322653e-05	7.945905098103762e-06	3.654407005469799e-06	1.6441542335515647e-06	7.262497563566267e-07	3.1588775523755395e-07	1.3562619243848567e-07	5.7596672035100136e-08	2.4234042575075587e-08	1.0116731530262146e-08	4.195202143193414e-09	1.7297957010199811e-09
62	0.0005753045586873015	0.0004245573462349473	0.0002724858930235869	0.00015571242481256917	8.104507713445744e-05	3.914723451984722e-05	1.7811216003077806e-05	7.722441700484544e-06	3.21994503188413e-06	1.3004862859787334e-06	5.117025478972854e-07	1.9705191425413685e-07	7.454300586128976e-08	2.7784706137750403e-08	1.0229333046562794e-08	3.727435224002238e-09	1.346539299511966e-09	4.829192178181684e-10	1.7213751264590483e-10	6.10433369646236e-11
63	0.0003308473787016717	0.0002175669998045305	0.00012131699615439948	5.9434200692300446e-05	2.6334658960688982e-05	1.0789338932367924e-05	4.156089106891058e-06	1.5244216849828107e-06	5.376347858958636e-07	1.8370488341013964e-07	6.117712047651447e-08	1.994993782044901e-08	6.394651618236908e-09	2.0208534971168624e-09	6.311970077732941e-10	1.952444255533391e-10	5.990861905580257e-11	1.8259261607994578e-11	5.5340604242351736e-12	1.6694422533691837e-12
64	0.00018667983425862497	0.00010728768456958408	5.113162514973228e-05	2.1179742614850444e-05	7.892119191310013e-06	2.7120103183268162e-06	8.751651197916142e-07	2.688108226250252e-07	7.93949512146598e-08	2.2726467252597836e-08	6.343248430704489e-09	1.734660590703539e-09	4.665440852481906e-10	1.2378486117218004e-10	3.247898174124352e-11	8.444185397707294e-12	2.1788790134540017e-12	5.587266806686501e-13	1.4253588662422052e-13	3.6206921092640717e-14
65	0.00010334329331881237	5.102348726407217e-05	2.0498071220962212e-05	7.095871028612935e-06	2.200740274287248e-06	6.282500249204874e-07	1.6829201938649764e-07	4.290280393505902e-08	1.0519108135059818e-08	2.5005134328774746e-09	5.798662962739949e-10	1.3181873909836725e-10	2.948728513544642e-11	6.5105598464116465e-12	1.4222692949793402e-12	3.080158895649962e-13	6.62334360058768e-14	1.4159569392771838e-14	3.01261508624671e-15	6.384503632414397e-16
66	5.617592143952708e-05	2.3479368604527418e-05	7.860165006286659e-06	2.252041470135646e-06	5.763049595992555e-07	1.3556290571733818e-07	2.990813968688496e-08	6.279502144087207e-09	1.268349967604474e-09	2.48471388521606e-10	4.750702089388649e-11	8.908340825769363e-12	1.6445664647756592e-12	2.998006949831274e-13	5.409833612013488e-14	9.681446353410171e-15	1.7209680133080093e-15	3.042447154707813e-16	5.354626427291284e-17	9.389592479015378e-18
67	3.0028884995374948e-05	1.049451882798342e-05	2.899947118208149e-06	6.821875718632085e-07	1.4300024798488006e-07	2.7527235850852084e-08	4.968488079286403e-09	8.535016828408885e-10	1.4108365753644803e-10	2.2627126635418577e-11	3.54325827726254e-12	5.443974982892938e-13	8.238053357314653e-14	1.231491799266653e-14	1.8229287710755393e-15	2.67708359825277e-16	3.906308853111129e-17	5.670381570333311e-18	8.196431432369214e-19	1.1807226290178933e-19
68	1.5813846981785057e-05	4.574176871026533e-06	1.0352675953216963e-06	1.986413338779609e-07	3.390312980009879e-08	5.310099759733188e-09	7.797058510311704e-10	1.0897472898548092e-10	1.4659652169791765e-11	1.9140072206251644e-12	2.4408371784498316e-13	3.055137935507583e-14	3.7676512727110035e-15	4.591491250279215e-16	5.542462544062198e-17	6.639409494920203e-18	7.904616532266303e-19	9.36427717852899e-20	1.1049047034312638e-20	1.2994695755698421e-21
69	8.220264824204232e-06	1.9515586687553824e-06	3.594935075396105e-07	5.595835925377606e-08	7.73767892293052e-09	9.813729478290769e-10	1.166772159353662e-10	1.3205647601829533e-11	1.4389241148785656e-12	1.5221669085390887e-13	1.5732386173319714e-14	1.596454185902372e-15	1.5965929387643537e-16	1.5783218952230006e-17	1.5458745929880028e-18	1.5029074178195083e-19	1.452468124168389e-20	1.3970284209825482e-21	1.338548162894003e-22	1.2785508484270498e-23
70	4.225787614617602e-06	8.178442621806815e-07	1.2199073878681264e-07	1.533714609134798e-08	1.711165505714675e-09	1.750503136426442e-10	1.6785992936528168e-11	1.5325259942652805e-12	1.347297831089283e-13	1.1501971485056644e-14	9.59623759242363e-16	7.862674480736281e-17	6.350702291209322e-18	5.071497433393836e-19	4.013463685967685e-20	3.1532958180435028e-21	2.4632078866166558e-22	1.9152616881895242e-23	1.483693234684148e-24	1.1459537254050954e-25
71	2.152119891584572e-06	3.3768050715907123e-07	4.061736912743752e-08	4.1097789611529845e-09	3.6873866611605644e-10	3.032718834978557e-11	2.33806656176052e-12	1.716367905475597e-13	1.2134941504791284e-14	8.33313711865336e-16	5.59362427214544e-17	3.6881693842241154e-18	2.397718712849441e-19	1.5414524070751762e-20	9.822121157144812e-22	6.214556645514669e-23	3.909906437066971e-24	2.4488765025914816e-25	1.5282823559264079e-26	9.510179031009005e-28
72	1.0875331846569785e-06	1.3772999211323886e-07	1.3314741688600425e-08	1.0811043797707037e-09	7.779309258934977e-11	5.130386580979867e-12	3.171588946089904e-13	1.8671557987717074e-14	1.0588297602494957e-15	5.832997494331646e-17	3.141591246762353e-18	1.6623277510667975e-19	8.674121794490603e-21	4.476572144521334e-22	2.2901805489839416e-23	1.1635318851304911e-24	5.878777515532804e-26	2.9572174187605998e-27	1.4823598118860048e-28	7.409783733123772e-30
73	5.460403604634536e-07	5.561601841929632e-08	4.309538140509338e-09	2.8013816045937873e-10	1.6130973170388688e-11	8.512000778873858e-13	4.210491575418001e-14	1.9836033339571507e-15	9.002801491059993e-17	3.969952254784867e-18	1.7117901302679018e-19	7.252504468735757e-21	3.030586515466539e-22	1.2526541706414402e-23	5.133213232030562e-25	2.0891821558512189e-26	8.456740153223123e-28	3.4084113260225567e-29	1.3690070178266293e-30	5.483621174692437e-32
74	2.7271649974799963e-07	2.2274976694456997e-08	1.3804683182359386e-09	7.170443769196547e-11	3.298153034943638e-12	1.3900970412963772e-13	5.4924531125672616e-15	2.0670414563049753e-16	7.49521813962267e-18	2.640944624514678e-19	9.100115861470628e-21	3.081480469856638e-22	1.029253077307341e-23	3.4009141556703203e-25	1.1142004981720446e-26	3.6257358189365964e-28	1.1735476689198463e-29	3.7822989590384257e-31	1.214899239319222e-32	3.891832533153167e-34
75	1.3561761486234698e-07	8.861991697523783e-09	4.384779680193372e-10	1.8170663019571974e-11	6.666506345397357e-13	2.2410861028935852e-14	7.062961623535749e-16	2.1203879391132085e-17	6.133974472150183e-19	1.7244730029152807e-20	4.741659562399881e-22	1.2813672071440734e-23	3.4159235094175682e-25	9.009293357867914e-27	2.356139577976579e-28	6.12077231822731e-30	1.58164668019285e-31	4.0699236510166484e-33	1.0437881233033266e-34	2.669839997621544e-36
76	6.720104508956005e-08	3.506429041402977e-09	1.383108189854136e-10	4.5669805203493526e-12	1.3348749983002886e-13	3.575054370645307e-15	8.976739629983591e-17	2.147300050964155e-18	4.950024209042264e-20	1.1090533286609935e-21	2.4305138543615745e-23	5.235417219754002e-25	1.1125787733556701e-26	2.339321068059342e-28	4.877583337380769e-30	1.0102743485965283e-31	2.081583206328332e-33	4.2711098807537425e-35	8.734809954849592e-37	1.7816695204349615e-38
77	3.3201750172868064e-08	1.3811181393185637e-09	4.3378055518355954e-11	1.1400747050273407e-12	2.6521583810624586e-14	5.653381894295374e-16	1.129907205027402e-17	2.151564810869618e-19	3.9486381472175925e-21	7.043855018353468e-23	1.2291678587519445e-24	2.108402530055002e-26	3.568229759030187e-28	5.9752904105573244e-30	9.923049753002633e-32	1.6370888156598562e-33	2.6868137675626083e-35	4.391484660656989e-37	7.154259328646741e-39	1.1624941168122952e-40
78	1.6363707595241742e-08	5.419329682458618e-10	1.3538949690726713e-11	2.829754071706792e-13	5.234900365450968e-15	8.874375142720855e-17	1.4106907338245187e-18	2.1367083895338437e-20	3.1194732589306963e-22	4.427168756505484e-24	6.146725229809226e-26	8.389471826244395e-28	1.1298228432937004e-29	1.5056276321621349e-31	1.9898767890548668e-33	2.6127287123822384e-35	3.412846510526625e-37	4.439780247018011e-39	5.757016899176557e-41	7.445885943523408e-43
79	8.048170659134568e-09	2.1195458158514134e-10	4.208127374016934e-12	6.988965766091528e-14	1.027435450437519e-15	1.3842328828165329e-17	1.7489490958331e-19	2.1057765654643367e-21	2.444072727695625e-23	2.757810866555489e-25	3.0445485153887832e-27	3.3043436201113826e-29	3.5388257646326814e-31	3.750488008527591e-33	3.9421910140334525e-35	4.116841210371817e-37	4.27719874121549e-39	4.425775785954738e-41	4.5647942250275225e-43	4.6961800039634403e-45
80	3.951119794205127e-09	8.265739335820653e-11	1.303088434494274e-12	1.7184990152288664e-14	2.0062917121320124e-16	2.14691260398818e-18	2.154811736907342e-20	2.0612344113641035e-22	1.9009104701426045e-24	1.704462772067928e-26	1.495403983282432e-28	1.2899271227552715e-30	1.0980207299730232e-32	9.249824692106967e-35	7.728535453246821e-37	6.415845761437852e-39	5.298993007614895e-41	4.358922031155342e-43	3.5741803442040924e-45	2.9233025109982025e-47
81	1.936517234192156e-09	3.214791613440509e-11	4.0210847808532544e-13	4.207994304049369e-15	3.8990795715882506e-17	3.3121517327949452e-19	2.6394330374480362e-21	2.004941785636471e-23	1.4684761950746054e-25	1.0458575929953124e-27	7.288942485670758e-30	4.994898271548982e-32	3.3779746096286776e-34	2.260933748880294e-36	1.500998133359822e-38	9.901072435731948e-41	6.4980191837283255e-43	4.247541723582018e-45	2.7676779097866233e-47	1.798876535682188e-49
82	9.476129823449628e-10	1.2470401820099624e-11	1.2365557766051483e-13	1.026135349850426e-15	7.541816295239666e-18	5.0830310248824396e-20	3.214553477944132e-22	1.9381733616678137e-24	1.1269591600527261e-26	6.372677316926145e-29	3.5267095052470005e-31	1.9192296048293378e-33	1.0308232183998823e-35	5.479864834963142e-38	2.8896038390688403e-40	1.5140303485897613e-42	7.89300456237998e-45	4.0984555182688035e-47	2.1214330661407725e-49	1.0953541802344007e-51
83	4.629551443216406e-10	4.824153437987519e-12	3.788901406991226e-14	2.491413358089572e-16	1.4515501339778298e-18	7.757899826690394e-21	3.891647833296018e-23	1.861663804179102e-25	8.590098477510178e-28	3.8553442711224196e-30	1.6936327446090424e-32	7.316969992760905e-35	3.120190788235173e-37	1.3170134560820963e-39	5.514512577785947e-42	2.2944164584590865e-44	9.498727886474465e-47	3.9168977092671195e-49	1.6101310266601925e-51	6.602452052905056e-54
84	2.257832158424755e-10	1.8606209176315607e-12	1.156306824764169e-14	6.019919735198649e-17	2.778402583815578e-19	1.1768513960882116e-21	4.680441285744178e-24	1.7756689505187278e-26	6.499398790424787e-29	2.314402750712808e-31	8.067994212914207e-34	2.7663336537474943e-36	9.363255945634423e-39	3.1372211947401804e-41	1.0427996559103131e-43	3.444520170077676e-46	1.1321499858510704e-48	3.7066225374938464e-51	1.2097831625426397e-53	3.938872332254797e-56
85	1.0989721444040294e-10	7.151373627837354e-13	3.5124684252661636e-15	1.446432154646843e-17	5.284197015897417e-20	1.7727050578673403e-22	5.58649917092069e-25	1.6800425002162582e-27	4.87608666104821e-30	1.3771628793731594e-32	3.8084383493688314e-35	1.0360735091962045e-37	2.782745302197553e-40	7.399410062697474e-43	1.952064648930273e-45	5.117905577353868e-48	1.3352447393247497e-50	3.4701418214820414e-53	8.990901911736484e-56	2.3238412435055e-58
86	5.33657436321828e-11	2.7372370727402157e-13	1.0610002904063095e-15	3.451957191726285e-18	9.972757404086171e-21	2.647715598877116e-23	6.607527798606732e-26	1.5743352841300674e-28	3.6215694286593737e-31	8.10952952116011e-34	1.778489538978681e-36	3.8377451602117675e-39	8.177297739411585e-42	1.7252015802574287e-44	3.611501285401073e-47	7.514016926515793e-50	1.5558060774102597e-52	3.2090698438678737e-55	6.599190720021298e-58	1.3538290628855045e-60
87	2.5839474901690766e-11	1.04230417033525e-13	3.182703182593802e-16	8.169355260296786e-19	1.864266765365644e-21	3.9134620321303736e-24	7.728005438823961e-27	1.457931126322893e-29	2.6568396558963274e-32	4.7148307415640944e-35	8.197125558466494e-38	1.4026071646998435e-40	2.370319253431769e-43	3.9668306567344675e-46	6.5880041964799065e-49	1.0875388024736303e-51	1.786774684977448e-54	2.924578704335143e-57	4.7727317199817935e-60	7.770522397293079e-63
88	1.2465711630986953e-11	3.943071803271016e-14	9.463374865922903e-17	1.9129231194899348e-19	3.44324043722985e-22	5.708500370804851e-25	8.91188511954913e-28	1.3302395010377083e-30	1.9192271316161845e-33	2.6978371544890643e-36	3.7168484842024195e-39	5.0414101618543934e-42	6.755166166949517e-45	8.965487243580303e-48	1.181013802126729e-50	1.546579541059523e-53	2.0158946993445166e-56	2.6179843346236632e-59	3.3900365062922112e-62	4.379690522143661e-65
89	5.985455699887059e-12	1.4791214162940844e-14	2.78200759087601e-17	4.41850758396971e-20	6.261980393007194e-23	8.187437132295317e-26	1.009354422542487e-28	1.190969267788309e-31	1.3594044240198038e-34	1.512762532469587e-37	1.6507654676299423e-40	1.7741676160518535e-43	1.8843033919823813e-46	1.9827685514067952e-49	2.071212510647158e-52	2.151213760808939e-55	2.224213167378963e-58	2.2914852390776506e-61	2.354132845503623e-64	2.4130953867976334e-67
90	2.856087796717921e-12	5.487238271977843e-15	8.05772282857953e-18	1.002581412561504e-20	1.1161540710512358e-23	1.1488352094244395e-26	1.1168178688828827e-29	1.0405061716504998e-32	9.387567106270487e-36	8.26408195869081e-39	7.138594206213854e-42	6.076452959377015e-45	5.1134313955338417e-48	4.2646238109452774e-51	3.5317685826766714e-54	2.9086982006691644e-57	2.3851151171819248e-60	1.949053017044194e-63	1.5883840021208533e-66	1.291671696048774e-69
91	1.3514917858718714e-12	2.0057440523014273e-15	2.2882073657367738e-18	2.221984263547809e-21	1.937457945707765e-24	1.5662568045239366e-27	1.1984829110980005e-30	8.8040240547464e-34	6.271341745456976e-37	4.3634756274188945e-40	2.981560915695085e-43	2.0089099726958908e-46	1.3388392671530572e-49	8.846703942535755e-53	5.806568667745696e-56	3.791096997011677e-59	2.464924001944416e-62	1.597410019829131e-65	1.032530339190762e-68	6.660371524142032e-72
92	6.322320891112223e-13	7.185643724820389e-16	6.327243953648939e-19	4.771340831916898e-22	3.246082883863744e-25	2.05495590595835e-28	1.2348502280468824e-31	7.139474641985298e-35	4.0095812260038146e-38	2.2024895096364758e-41	1.1894088284848863e-44	6.338978706652103e-48	3.343849959255692e-51	1.7497944889328246e-54	9.098973395574472e-58	4.7081199677468536e-61	2.4266593733714677e-64	1.2469061809390159e-67	6.391505481117744e-71	3.269926354369491e-74
93	2.910295374498803e-13	2.503360016018572e-16	1.6865754522916155e-19	9.812107601450568e-23	5.182547639911386e-26	2.5593854180079373e-29	1.2042147418149203e-32	5.46709851645055e-36	2.416346891647483e-39	1.046407070479595e-42	4.461058501182086e-46	1.878937662299582e-49	7.839592061371904e-53	3.2469607882116583e-56	1.3370711800208943e-59	5.481036416325517e-63	2.2388250370050733e-66	9.119155184457145e-70	3.706152237736494e-73	1.5035866382044122e-76
94	1.3085762678997555e-13	8.379095155717678e-17	4.268109807365213e-20	1.8989302259571947e-23	7.735600388763502e-27	2.9652821953306565e-30	1.088244229528961e-33	3.868062538886937e-37	1.3423452919880423e-40	4.574558036904015e-44	1.5374158199343682e-47	5.111723306160733e-51	1.6854607725361148e-54	5.521300939046982e-58	1.7994884058565813e-61	5.841402142523892e-65	1.8902361370358273e-68	6.101486543651035e-72	1.9656363224919877e-75	6.322623173042194e-79
95	5.676000254942642e-14	2.6414315374758135e-17	1.0004547983110315e-20	3.3635031928426936e-24	1.0475126598697096e-27	3.0963466489068793e-31	8.819230829822787e-35	2.4448221904825133e-38	6.64201570530391e-42	1.777165192595029e-45	4.699946635440013e-49	1.2318467154275244e-52	3.2062307123605425e-56	8.29993716418713e-60	2.1394887495968775e-63	5.496643683217911e-67	1.4084666241937481e-70	3.601623731104228e-74	9.194796486105884e-78	2.3443722319119793e-81
96	2.3196937651341466e-14	7.564181237917887e-18	2.0795716409139225e-21	5.195596348294038e-25	1.2223130676620447e-28	2.7616373819255307e-32	6.064657633957146e-36	1.3046708451412389e-39	2.7642110046346067e-43	5.789703612410408e-47	1.2021116674479853e-50	2.479221608535333e-54	5.0866002731959566e-58	1.0393999945106183e-61	2.1172144081562467e-65	4.302002822227619e-69	8.724301802565053e-73	1.7665444363672642e-76	3.572671410946194e-80	7.218495437267715e-84
97	8.470152751011828e-15	1.8223219442106193e-18	3.5056917875917005e-22	6.353617181527489e-26	1.1104232786872976e-29	1.894794416756884e-33	3.18006172672467e-37	5.27407616564451e-41	8.670888129118666e-45	1.4162586556660053e-48	2.3018107002052114e-52	3.726905467332274e-56	6.016652047317639e-60	9.69110982887686e-64	1.5581938160203736e-67	2.5018777049615935e-71	4.0127024973850736e-75	6.430357162078124e-79	1.0297680448094961e-82	1.6482072061268872e-86
98	2.331717073973807e-15	2.9551468933829906e-19	3.74526277606579e-23	4.7466314764902324e-27	6.01573553599222e-31	7.624159199685463e-35	9.662626150097376e-39	1.2246116807266762e-42	1.5520353838351714e-46	1.967002169411788e-50	2.4929183798051762e-54	3.159448497318582e-58	4.0041883794000335e-62	5.074785865738875e-66	6.4316283708315e-70	8.151249056586922e-74	1.0330643711293795e-77	1.3092741829971834e-81	1.6593340494251334e-85	2.102989215962822e-89
